ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
29421133,72,Hollow-point,?????,ILM Hollow-Point Ammo,-,-,7,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,1,0,2,Locked
29623355,58,X-Exo,?????,IOP X4 Exoskeleton,85555806,M1895 Mod,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
29706904,40,T-Exo,?????,IOP T4 Exoskeleton,-,-,-7,0,21,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
29716216,171,Exclusive,?????,Tactical Thunderbolt Ahoge,85827346,Stechkin Mod,0,0,20,0,0,0%,20%,0,0,0,0%,0%,0%,0,30000,10,16,Locked
29767081,68,Ammunition Box,?????,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,0,0,0,Locked
29834105,68,Ammunition Box,?????,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,1,0,0,Locked
29856614,72,Hollow-point,?????,ILM Hollow-Point Ammo,-,-,8,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,1,0,5,Locked
29856618,134,Exclusive,?????,MPL M21,-,-,10,36,0,0,-1,0%,0%,0,0,0,0%,0%,0%,0,30000,10,16,Locked
29857400,40,T-Exo,?????,IOP T4 Exoskeleton,-,-,-6,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,16,Locked
29880407,44,Armor Plate,?????,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,11,0,0%,0%,0%,0,10000,10,6,Locked
29969412,66,Suppressor,?????,AC4 Suppressor,-,-,0,0,10,0,0,0%,20%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
30074228,58,X-Exo,?????,IOP X4 Exoskeleton,103888677,Python,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
30110210,44,Armor Plate,?????,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,6,0,0%,0%,0%,0,0,0,0,Locked
30126269,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,15,Locked
30193340,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,95%,0,0,0,2,Locked
30223038,44,Armor Plate,?????,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,11,0,0%,0%,0%,0,10000,10,6,Locked
30241855,90,Camouflage Cape,?????,Thermoptic Camouflage Cape,175454342,General Liu,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,8,Locked
30277067,112,Exclusive,?????,CT 4X20,-,-,0,15,0,0,-1,0%,15%,0,0,0,0%,0%,0%,0,1,0,16,Locked
30301988,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,2,Locked
30336465,157,Exclusive,?????,LED Weapon Light,-,-,10,15,15,0,0,0%,0%,0,0,0,0%,0%,0%,0,30000,10,16,Locked
30353035,58,X-Exo,?????,IOP X4 Exoskeleton,127839554,HS2000,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,2,Locked
30353848,44,Armor Plate,?????,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,11,0,0%,0%,0%,0,10000,10,6,Locked
30371307,72,Hollow-point,?????,ILM Hollow-Point Ammo,127839554,HS2000,15,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,10000,10,6,Locked
30377966,58,X-Exo,?????,IOP X4 Exoskeleton,90857347,Five-seven,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
30377972,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,9,Locked
30379139,72,Hollow-point,?????,ILM Hollow-Point Ammo,-,-,7,0,0,0,0,0%,0%,-8,0,0,0%,0%,0%,0,0,0,0,Locked
30379783,58,X-Exo,?????,IOP X4 Exoskeleton,86120475,Contender,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,2,Locked
30379785,66,Suppressor,?????,AC4 Suppressor,86079519,Grizzly,0,0,10,0,0,0%,20%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
30382107,66,Suppressor,?????,AC4 Suppressor,90857347,Five-seven,0,0,10,0,0,0%,20%,0,0,0,0%,0%,0%,0,10000,10,16,Locked
30383454,68,Ammunition Box,?????,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,0,0,0,Locked
30383455,68,Ammunition Box,?????,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,0,0,0,Locked
30403251,40,T-Exo,?????,IOP T4 Exoskeleton,-,-,-7,0,21,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
30430691,131,Exclusive,?????,MGO 6X48,-,-,1,18,0,0,0,0%,16%,0,0,0,0%,0%,0%,0,601,1,3,Locked
30442942,12,Red Dot,?????,ITI MARS,-,-,0,13,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
30443887,44,Armor Plate,?????,Type 3 Armor Plate,91323281,S.A.T.8,0,0,-2,0,0,0%,0%,0,11,0,0%,0%,0%,0,10000,10,2,Locked
30445315,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,10,Locked
30447228,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,8,Locked
30523984,104,Exclusive,?????,Fire Selector,86273445,FF FN49 Mod,0,0,0,0,5,0%,48%,0,0,0,0%,0%,0%,0,30000,10,16,Locked
30587132,68,Ammunition Box,?????,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,0,0,0,Locked
30602791,90,Camouflage Cape,?????,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,12%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
30609491,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,14,Locked
30609492,66,Suppressor,?????,AC4 Suppressor,-,-,0,0,6,0,0,0%,14%,0,0,0,0%,0%,0%,0,0,0,0,Locked
30638014,68,Ammunition Box,?????,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,1,0,0,Locked
30651507,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,3,Locked
30758121,174,Exclusive,?????,FRAG-12 High Explosive Rounds,-,-,15,20,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,30000,10,0,Locked
30954592,72,Hollow-point,?????,ILM Hollow-Point Ammo,-,-,8,0,0,0,0,0%,0%,-8,0,0,0%,0%,0%,0,1,0,0,Locked
30962395,40,T-Exo,?????,IOP T4 Exoskeleton,87762802,M950A Mod,-6,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,16,Locked
30992014,128,Exclusive,?????,STEN Suppressor,85558012,STEN Mk? Mod,0,0,15,0,0,0%,20%,0,0,0,0%,0%,0%,0,30000,10,6,Locked
31010643,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,113,0,0,0%,0%,0%,0,1,0,0,Locked
31065078,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,13,Locked
31069215,44,Armor Plate,?????,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,11,0,0%,0%,0%,0,10000,10,6,Locked
31171251,115,Exclusive,?????,Digital Camouflage,85963191,SV-98 Mod,6,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,30000,10,6,Locked
31172647,136,Exclusive,?????,7.92 KURZ,85802614,StG44 Mod,24,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,30000,10,5,Locked
31257075,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,16,Locked
31308828,58,X-Exo,?????,IOP X4 Exoskeleton,-,-,0,0,9,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31353917,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,16,Locked
31353921,66,Suppressor,?????,AC4 Suppressor,-,-,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31425104,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,94%,0,0,0,1,Locked
31454033,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,93%,0,0,0,0,Locked
31469115,90,Camouflage Cape,?????,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,11%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31511897,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,95%,0,0,0,2,Locked
31612693,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,1,0,6,Locked
31630881,4,Optical,?????,VFL 6-24X56,-,-,0,0,0,0,0,0%,22%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31665264,176,Exclusive,?????,7N31,130961942,GSh-18 Mod,15,0,0,0,3,0%,0%,35,0,0,0%,0%,0%,0,30000,10,6,Locked
31688886,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,92%,0,0,0,0,Locked
31699643,12,Red Dot,?????,ITI MARS,-,-,0,14,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31702718,8,Holographic,?????,EOT 518,-,-,4,8,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31750896,177,Exclusive,?????,MGP Upgrade Kit,87136466,M500 Mod,0,30,0,0,-1,24%,0%,0,0,0,0%,0%,0%,0,30000,10,16,Locked
31842071,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,94%,0,0,0,1,Locked
31842072,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,95%,0,0,0,1,Locked
31975770,12,Red Dot,?????,ITI MARS,-,-,0,14,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
32218336,123,Exclusive,?????,Bren L4 Barrel Kit,-,-,3,16,0,0,0,0%,16%,0,0,0,0%,0%,0%,0,601,1,8,Locked
32223527,166,Exclusive,?????,DO Reflex Sight,-,-,5,9,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,1,0,3,Locked
32326058,66,Suppressor,?????,AC4 Suppressor,-,-,0,0,6,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,0,Locked
32402753,80,Slug,?????,SABOT Slug,-,-,0,20,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,11,Locked
32415673,66,Suppressor,?????,AC4 Suppressor,-,-,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,Locked
32417419,80,Slug,?????,SABOT Slug,-,-,0,20,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,4,Locked
32454932,8,Holographic,?????,EOT 518,-,-,5,7,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
32457546,80,Slug,?????,SABOT Slug,-,-,0,20,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,1,Locked
32498997,4,Optical,?????,VFL 6-24X56,-,-,0,0,0,0,0,0%,20%,0,0,0,0%,0%,0%,0,0,0,0,Locked
32531800,80,Slug,?????,SABOT Slug,-,-,0,20,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,8,Locked
32545754,80,Slug,?????,SABOT Slug,-,-,0,20,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
32557946,95,Hollow-point,?????,16Lab Hollow-Point,101204909,Vector,15,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,10000,10,0,Locked
32558217,102,Exclusive,?????,Performance+ Cartridge,85636401,IDW Mod,-6,0,37,0,3,0%,0%,0,0,0,0%,0%,0%,0,30000,10,26,Locked
32558225,103,Exclusive,?????,Type 64 Exclusive Suppressor,-,-,0,0,11,0,0,0%,15%,0,0,0,0%,0%,0%,0,601,1,16,Locked
32569631,66,Suppressor,?????,AC4 Suppressor,-,-,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,1,0,0,Locked
32570591,110,High-velocity,?????,16Lab High-Velocity Ammo,95646918,Gr G11 Mod,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
32587922,167,Exclusive,?????,C96 Oak Stock,86611605,C96 Mod,0,0,20,0,0,0%,25%,0,0,0,0%,0%,0%,0,30000,10,6,Locked
32694879,80,Slug,?????,SABOT Slug,-,-,0,20,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,4,Locked
32694880,80,Slug,?????,SABOT Slug,-,-,0,20,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,4,Locked
32716843,198,Exclusive,?????,Wooden Grips,-,-,0,0,20,0,0,0%,30%,0,0,0,0%,0%,0%,0,30000,10,6,Locked
32746108,40,T-Exo,?????,IOP T4 Exoskeleton,-,-,-6,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
32759007,72,Hollow-point,?????,ILM Hollow-Point Ammo,-,-,8,0,0,0,0,0%,0%,-8,0,0,0%,0%,0%,0,0,0,0,Locked
32791887,80,Slug,?????,SABOT Slug,-,-,0,20,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
32822858,80,Slug,?????,SABOT Slug,-,-,0,20,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
32833333,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,112,0,0,0%,0%,0%,0,0,0,0,Locked
32862016,221,Exclusive,?????,Magnetic Accelerated Rounds,-,-,5,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,30000,10,16,Locked
32862020,195,Exclusive,?????,.357 Jacketed Hollow Point Rounds,-,-,20,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,30000,10,6,Locked
32862026,181,Exclusive,?????,RIP380ACP,-,-,20,0,0,0,-4,0%,0%,-7,0,0,0%,0%,0%,0,30000,10,6,Locked
32896556,180,Exclusive,?????,Tactical Grip,-,-,0,0,12,0,0,0%,15%,0,0,0,0%,0%,0%,0,601,1,16,Locked
32939926,76,Buckshot,?????,#000 Buckshot,-,-,8,0,0,0,0,11%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
32946227,80,Slug,?????,SABOT Slug,-,-,0,20,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,7,Locked
32972085,66,Suppressor,?????,AC4 Suppressor,-,-,0,0,7,0,0,0%,14%,0,0,0,0%,0%,0%,0,1,0,0,Locked
33008321,90,Camouflage Cape,?????,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,11%,0%,0,0,0,0%,0%,0%,0,1,0,0,Locked
33038041,194,Exclusive,?????,Tactical Rails,-,-,0,0,12,0,0,0%,15%,0,0,0,0%,0%,0%,0,601,1,12,Locked
33038042,196,Exclusive,?????,Tactical Folding Stock,-,-,1,0,7,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,Locked
33051603,80,Slug,?????,SABOT Slug,-,-,0,20,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,9,Locked
33090860,80,Slug,?????,SABOT Slug,-,-,0,20,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,5,Locked
33104337,80,Slug,?????,SABOT Slug,-,-,0,20,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
33113540,76,Buckshot,?????,#000 Buckshot,-,-,8,0,0,0,0,11%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33125089,254,Exclusive,?????,Donut of Sweet Dreams,-,-,0,0,0,-3,0,45%,0%,0,0,0,0%,0%,0%,0,30000,10,7,Locked
33156205,252,Exclusive,?????,Grimoire Vol. II,-,-,10,5,0,0,0,0%,50%,0,0,0,0%,0%,0%,0,30000,10,16,Locked
33167573,253,Exclusive,?????,Miraculous Curry Ladle,-,-,10,0,36,0,0,0%,0%,0,0,0,0%,0%,0%,0,30000,10,16,Locked
33178794,255,Exclusive,?????,Paper Bag Helmet,-,-,18,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,30000,10,16,Locked
33190063,251,Exclusive,?????,Demonic Bell,-,-,0,36,5,0,0,0%,0%,0,0,0,0%,0%,0%,0,30000,10,16,Locked
33191708,32,High-velocity,?????,APCR High-Velocity Ammo,-,-,10,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33208858,32,High-velocity,?????,APCR High-Velocity Ammo,-,-,9,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33243609,206,Exclusive,?????,12-gauge Flechette Rounds,-,-,18,12,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,30000,10,8,Locked
33257361,207,Exclusive,?????,PT-3 Stock,-,-,2,0,11,0,0,0%,0%,0,0,0,0%,0%,0%,0,1201,1,6,Locked
33258567,220,Exclusive,?????,Special Steel Buttstock,-,-,0,17,0,0,0,5%,16%,0,0,0,0%,0%,0%,0,601,1,6,Locked
33258568,209,Exclusive,?????,Triangular Bayonet,-,-,3,0,0,0,0,0%,17%,0,0,0,0%,0%,0%,0,1,0,0,Locked
33281427,32,High-velocity,?????,APCR High-Velocity Ammo,-,-,8,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33292250,32,High-velocity,?????,APCR High-Velocity Ammo,-,-,8,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33295173,205,Exclusive,?????,Galil Special Handguards,-,-,10,5,-5,0,0,0%,0%,0,0,0,0%,0%,0%,0,1026,1,11,Locked
33388211,90,Camouflage Cape,?????,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,12%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33429482,229,SLAP,?????,Mk1000 SLAP,-,-,0,0,0,0,-5,0%,0%,243,0,0,0%,0%,0%,0,0,0,0,Locked
33488964,211,Exclusive,?????,Arisaka AP Rounds,-,-,10,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,30000,10,26,Locked
33524598,223,RMR,????,RMR T2 Red Dot Sight,-,-,0,8,0,0,0,0%,10%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33563986,233,Chipset,????,#1 Processor,-,-,10,0,0,0,16,-50%,0%,0,0,0,0%,0%,0%,0,5000,10,5,Locked
33578967,234,Chipset,?????,#2 Processor,86387796,Micro Uzi Mod,15,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,10000,10,16,Locked
33590068,58,X-Exo,?????,IOP X4 Exoskeleton,-,-,0,0,9,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,Locked
33609822,234,Chipset,?????,#2 Processor,101204909,Vector,15,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,10000,10,16,Locked
33663807,219,Exclusive,?????,Experimental Curved Barrel,-,-,2,0,11,0,0,0%,0%,0,0,0,0%,0%,0%,0,601,1,6,Locked
33663810,210,Exclusive,?????,SCW Buttstock,-,-,0,0,6,0,0,0%,12%,0,0,0,0%,0%,0%,0,1,0,0,Locked
33668423,40,T-Exo,?????,IOP T4 Exoskeleton,-,-,-7,0,21,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,Locked
33671363,228,SLAP,????,Mk900 SLAP,-,-,0,0,0,0,-5,0%,0%,198,0,0,0%,0%,0%,0,0,0,0,Locked
33687217,229,SLAP,?????,Mk1000 SLAP,-,-,0,0,0,0,-5,0%,0%,242,0,0,0%,0%,0%,0,0,0,0,Locked
33687868,229,SLAP,?????,Mk1000 SLAP,-,-,0,0,0,0,-5,0%,0%,500,0,0,0%,0%,0%,0,10000,10,16,Locked
33687898,229,SLAP,?????,Mk1000 SLAP,-,-,0,0,0,0,-5,0%,0%,242,0,0,0%,0%,0%,0,0,0,0,Locked
33688036,234,Chipset,?????,#2 Processor,-,-,15,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
33688162,234,Chipset,?????,#2 Processor,-,-,8,0,0,0,14,-50%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33688202,224,RMR,?????,RMR T4 Red Dot Sight,127839554,HS2000,0,20,0,0,0,0%,30%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
33688297,234,Chipset,?????,#2 Processor,-,-,9,0,0,0,13,-50%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33688334,234,Chipset,?????,#2 Processor,-,-,8,0,0,0,13,-50%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33688349,32,High-velocity,?????,APCR High-Velocity Ammo,-,-,8,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33689868,234,Chipset,?????,#2 Processor,-,-,9,0,0,0,12,-50%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33689965,40,T-Exo,?????,IOP T4 Exoskeleton,-,-,-7,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33690328,224,RMR,?????,RMR T4 Red Dot Sight,-,-,0,20,0,0,0,0%,30%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
33690361,234,Chipset,?????,#2 Processor,-,-,8,0,0,0,13,-50%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33691124,224,RMR,?????,RMR T4 Red Dot Sight,142948356,Desert Eagle,0,20,0,0,0,0%,30%,0,0,0,0%,0%,0%,0,10000,10,16,Locked
33692136,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,113,0,0,0%,0%,0%,0,0,0,0,Locked
33692424,32,High-velocity,?????,APCR High-Velocity Ammo,-,-,9,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33692430,227,M1022 AP,?????,M1022 Sniper Rounds,86631547,M1918 Mod,10,0,0,0,0,0%,0%,120,0,0,0%,0%,0%,0,10000,10,26,Locked
33692810,58,X-Exo,?????,IOP X4 Exoskeleton,-,-,0,0,9,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33694185,224,RMR,?????,RMR T4 Red Dot Sight,103888677,Python,0,20,0,0,0,0%,30%,0,0,0,0%,0%,0%,0,10000,10,16,Locked
33694208,234,Chipset,?????,#2 Processor,-,-,8,0,0,0,13,-50%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33694274,58,X-Exo,?????,IOP X4 Exoskeleton,-,-,0,0,9,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33696246,8,Holographic,?????,EOT 518,-,-,4,7,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33696262,8,Holographic,?????,EOT 518,-,-,4,7,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33696273,227,M1022 AP,?????,M1022 Sniper Rounds,96762451,PKP,10,0,0,0,0,0%,0%,120,0,0,0%,0%,0%,0,10000,10,24,Locked
33696538,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,113,0,0,0%,0%,0%,0,0,0,0,Locked
33697125,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,114,0,0,0%,0%,0%,0,0,0,0,Locked
33697126,229,SLAP,?????,Mk1000 SLAP,-,-,0,0,0,0,-5,0%,0%,242,0,0,0%,0%,0%,0,0,0,0,Locked
33718814,72,Hollow-point,?????,ILM Hollow-Point Ammo,-,-,8,0,0,0,0,0%,0%,-8,0,0,0%,0%,0%,0,0,0,0,Locked
33718819,40,T-Exo,?????,IOP T4 Exoskeleton,-,-,-6,0,23,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33720101,40,T-Exo,?????,IOP T4 Exoskeleton,-,-,-7,0,21,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33720110,224,RMR,?????,RMR T4 Red Dot Sight,86120475,Contender,0,20,0,0,0,0%,30%,0,0,0,0%,0%,0%,0,10000,10,8,Locked
33720859,76,Buckshot,?????,#000 Buckshot,-,-,8,0,0,0,0,12%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33721344,234,Chipset,?????,#2 Processor,-,-,8,0,0,0,12,-50%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33721349,76,Buckshot,?????,#000 Buckshot,-,-,8,0,0,0,0,10%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33723207,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,112,0,0,0%,0%,0%,0,0,0,0,Locked
33724487,234,Chipset,?????,#2 Processor,-,-,8,0,0,0,12,-50%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33725671,225,Flare,?????,Signal Flare,87762802,M950A Mod,0,0,0,0,-1,0%,0%,0,0,0,0%,0%,0%,0,0,0,7,Locked
33729322,226,M1022 AP,????,M33 Sniper Rounds,-,-,1,0,0,0,0,0%,0%,55,0,0,0%,0%,0%,0,0,0,0,Locked
33729324,32,High-velocity,?????,APCR High-Velocity Ammo,-,-,10,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33755023,266,Exclusive,?????,ImpulsIIA/C,90300702,Px4 Storm,0,0,25,0,0,0%,20%,0,0,0,0%,0%,0%,0,30000,10,13,Locked
33758589,72,Hollow-point,?????,ILM Hollow-Point Ammo,-,-,7,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,0,0,0,Locked
33758599,227,M1022 AP,?????,M1022 Sniper Rounds,142964064,Kord,10,0,0,0,0,0%,0%,120,0,0,0%,0%,0%,0,10000,10,6,Locked
33760085,232,Chipset,???,Experimental Processor,-,-,2,0,0,0,3,-50%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33789760,222,RMR,???,RMR Red Dot Sight,-,-,0,3,0,0,0,0%,7%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33790146,8,Holographic,?????,EOT 518,-,-,4,7,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33803611,4,Optical,?????,VFL 6-24X56,-,-,0,0,0,0,0,0%,23%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33844912,76,Buckshot,?????,#000 Buckshot,-,-,7,0,0,0,0,11%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
